ExperimentName,Subject,Session,0,Display.RefreshRate,Group,RandomSeed,0,0,0,Block,Filename,FileText,Noise,Procedure,Running,Slide1.RESP,Slide1.RT,Slide1.RTTime,StimList,StimList.Cycle,StimList.Sample
SPIN,2001,1,0,60.004,1,-562059639,0,0,0,1,A181502_1T.wav,The OVEN is TOO HOT.,1T,TypeSPINProc,StimList,{CAPSLOCK}M{CAPSLOCK}onday{SPACE}is{SPACE}the{SPACE}first{SPACE}day{SPACE}of{SPACE}week{ENTER}{ESCAPE},35066,131991,50,1,1
SPIN,2001,1,0,60.004,1,-562059639,0,0,0,2,A180705_2T.wav,The FRUIT IS on the GROUND.   ,2Talker,TypeSPINProc,StimList,is{SPACE}on{SPACE}the{SPACE}ground{SPACE}{ESCAPE},10661,144734,5,1,2
SPIN,2001,1,0,60.004,1,-562059639,0,0,0,3,A180715_2T.wav,HE is HOLDING his NOSE.   ,2Talker,TypeSPINProc,StimList,is{SPACE}yellow{SPACE}{ESCAPE},9359,155198,15,1,3
SPIN,2001,1,0,60.004,1,-562059639,0,0,0,4,A181003_SSN.wav,THEY SAT on a WOODEN BENCH.   ,SSN,TypeSPINProc,StimList,{CAPSLOCK}{CAPSLOCK}sad{ESCAPE},29269,185524,35,1,4
SPIN,2001,1,0,60.004,1,-562059639,0,0,0,5,A181507_1T.wav,Some NICE PEOPLE are COMING.   ,1T,TypeSPINProc,StimList,nice{SPACE}people{SPACE}are{SPACE}coming{SPACE}breakfast{SPACE}{ESCAPE},15471,202307,55,1,5
SPIN,2001,1,0,60.004,1,-562059639,0,0,0,6,A181510_1T.wav,The RAINCOAT is HANGING UP.  ,1T,TypeSPINProc,StimList,the{SPACE}raincoat{SPACE}is{SPACE}bring{SPACE}up{ESCAPE},12216,215218,58,1,6
SPIN,2001,1,0,60.004,1,-562059639,0,0,0,7,A180710_2T.wav,THEY had TWO EMPTY BOTTLES.   ,2Talker,TypeSPINProc,StimList,they{SPACE}have{SPACE}two{SPACE}bottles{ESCAPE},8150,223818,10,1,7
SPIN,2001,1,0,60.004,1,-562059639,0,0,0,8,A181015_SSN.wav,The BUCKETS HOLD WATER.   ,SSN,TypeSPINProc,StimList,the{SPACE}bucket{SPACE}for{SPACE}water{ESCAPE},9474,234225,47,1,8
SPIN,2001,1,0,60.004,1,-562059639,0,0,0,9,A181007_SSN.wav,The DOG JUMPED ON the CHAIR.   ,SSN,TypeSPINProc,StimList,the{SPACE}dog{SPACE}jumped{SPACE}chain{ESCAPE},22142,256992,39,1,9
SPIN,2001,1,0,60.004,1,-562059639,0,0,0,10,A180905_8T.wav,The TABLE has THREE LEGS.   ,SSN,TypeSPINProc,StimList,the{SPACE}table{SPACE}has{SPACE}re{ESCAPE},24075,281574,21,1,10
SPIN,2001,1,0,60.004,1,-562059639,0,0,0,11,A181514_1T.wav,MOTHER TIED the STRING.   ,1T,TypeSPINProc,StimList,my{SPACE}parents{SPACE}{ESCAPE},7044,289158,62,1,11
SPIN,2001,1,0,60.004,1,-562059639,0,0,0,12,A181002_SSN.wav,The JANITOR USED a BROOM.   ,SSN,TypeSPINProc,StimList,the{SPACE}{SHIFT}generator{ESCAPE},35036,325099,34,1,12
